accx,accy,accz
0.0309,0.2058,0.9563
0.0421,0.2122,0.9417
0.0407,0.2151,0.9456
0.0597,0.218,0.9358
0.0568,0.2185,0.9358
0.0631,0.2112,0.9407
0.0641,0.2058,0.9383
0.0563,0.1858,0.951
0.0538,0.178,0.9485
0.0514,0.1633,0.9612
0.046,0.1497,0.9646
0.0446,0.1428,0.9671
0.0416,0.1365,0.9676
0.0382,0.132,0.9666
0.0504,0.1276,0.9671
0.0617,0.1188,0.9685
0.067,0.1193,0.9749
0.0792,0.1188,0.9818
0.0748,0.1159,0.9798
0.0778,0.1174,0.9828
0.0792,0.1149,0.9852
0.0763,0.1115,0.992
0.0783,0.111,0.9891
0.0768,0.1145,0.996
0.0724,0.1125,0.9989
0.0743,0.1159,1.0023
0.0631,0.1213,1.0082
0.0573,0.1267,1.014
0.0538,0.135,1.0189
0.0455,0.1467,1.0218
0.0465,0.1487,1.0204
0.0397,0.1526,1.0174
0.0367,0.1599,1.016
0.0333,0.1619,1.0135
0.0226,0.1716,0.9974
0.0138,0.1751,0.9842
0.0094,0.179,0.9778
0.0001,0.1956,0.9529
-0.0048,0.199,0.9422
-0.0019,0.2053,0.9383
-0.0058,0.2141,0.9265
-0.0058,0.2283,0.9104
-0.0053,0.2342,0.9026
-0.0092,0.2401,0.8968
-0.0038,0.243,0.8948
-0.0053,0.2484,0.8894
-0.0063,0.2498,0.8816
-0.0063,0.2513,0.8889
-0.0024,0.2533,0.8836
0.0001,0.2494,0.8841
-0.0014,0.2464,0.8831
0.0011,0.2469,0.8797
0.0089,0.243,0.8792
0.0094,0.2351,0.8826
0.0094,0.2298,0.8841
0.0167,0.2259,0.8811
0.0162,0.2229,0.8772
0.0157,0.219,0.8762
0.0138,0.2195,0.8758
0.0162,0.218,0.8664
0.0157,0.2171,0.865
0.0153,0.22,0.8654
0.0148,0.2234,0.8708
0.0128,0.2268,0.8743
0.0148,0.2283,0.8758
0.0153,0.2273,0.8811
0.0104,0.2381,0.888
0.0045,0.2361,0.8982
0.0035,0.2366,0.9012
-0.0029,0.2356,0.9002
-0.0014,0.2356,0.9021
-0.0107,0.2385,0.9041
-0.0214,0.2401,0.9002
-0.0204,0.2401,0.8943
-0.0224,0.243,0.8914
-0.0248,0.2464,0.886
-0.0312,0.2537,0.8777
-0.0331,0.2552,0.8723
-0.0449,0.2591,0.8694
-0.041,0.2621,0.8571
-0.0478,0.2713,0.8484
-0.0414,0.2757,0.8484
-0.0444,0.2762,0.842
-0.038,0.2811,0.8347
-0.039,0.2821,0.8308
-0.0322,0.2884,0.8303
-0.0331,0.286,0.8274
-0.0317,0.2811,0.8244
-0.0087,0.2752,0.8195
-0.0053,0.2699,0.8186
-0.0004,0.265,0.8215
0.0031,0.2586,0.822
0.0114,0.2577,0.8156
0.0157,0.2542,0.8181
0.0221,0.2489,0.8186
0.0226,0.2435,0.8191
0.0241,0.245,0.8147
0.025,0.243,0.8127
0.0255,0.244,0.8044
0.0221,0.2411,0.801
0.0157,0.245,0.7917
0.0148,0.2464,0.7858
0.0143,0.2503,0.7854
0.0021,0.2606,0.7824
-0.0004,0.2669,0.7785
-0.0102,0.2796,0.7785
-0.0131,0.286,0.7795
-0.0214,0.2987,0.779
-0.0283,0.3006,0.7844
-0.0346,0.3187,0.7883
-0.0366,0.326,0.7932
-0.0366,0.3324,0.802
-0.0356,0.3333,0.8015
-0.0366,0.3314,0.8049
-0.0405,0.3353,0.8073
-0.0366,0.3348,0.8151
-0.0346,0.3319,0.823
-0.0288,0.3265,0.82
-0.02,0.3177,0.8239
-0.0131,0.3167,0.8225
-0.0053,0.3065,0.8191
-0.0009,0.3006,0.8156
0.0084,0.2909,0.8142
0.0236,0.2889,0.8112
0.0255,0.286,0.8073
0.0377,0.2899,0.8088
0.0416,0.285,0.8098
0.0475,0.2904,0.8166
0.048,0.2923,0.82
0.0543,0.2953,0.8318
0.0504,0.3036,0.8474
0.0446,0.3128,0.8654
0.0338,0.3123,0.8743
0.0328,0.3177,0.8811
0.0275,0.3207,0.887
0.0231,0.3211,0.8943
0.0138,0.3255,0.8992
0.0114,0.3275,0.9041
0.0114,0.329,0.9178
0.007,0.3392,0.9397
0.0055,0.3387,0.9554
0.0084,0.3402,0.9612
0.0114,0.3368,0.971
0.0138,0.3373,0.9808
0.0148,0.327,0.9857
0.0177,0.3216,0.9872
0.0157,0.3167,0.9906
0.0201,0.3104,0.9813
0.0206,0.3036,0.9778
0.025,0.3026,0.9734
0.0211,0.3001,0.9617
0.025,0.3021,0.9573
0.0284,0.306,0.9446
0.0348,0.3084,0.9378
0.0392,0.3133,0.927
0.0436,0.3202,0.9231
0.0475,0.3275,0.9197
0.045,0.3324,0.9173
0.0441,0.3329,0.9168
0.0455,0.3358,0.9158
0.0407,0.3382,0.9163
0.0431,0.3348,0.9178
0.0431,0.3392,0.9246
0.0441,0.3348,0.9295
0.0407,0.3329,0.9309
0.0475,0.3333,0.9348
0.0504,0.326,0.9524
0.0499,0.3226,0.9539
0.0568,0.3177,0.9588
0.047,0.3172,0.9641
0.048,0.3128,0.9661
0.0324,0.3163,0.9886
0.0304,0.3172,0.9984
0.0289,0.3241,1.0101
0.0265,0.3246,1.0091
0.0294,0.3246,1.0169
0.0319,0.3255,1.0126
0.0367,0.3226,1.0082
0.0382,0.3236,1.0082
0.0402,0.3226,1.0086
0.0455,0.327,1.0111
0.048,0.3275,1.0155
0.0534,0.3319,1.0199
0.0597,0.3348,1.0174
0.0621,0.3402,1.0135
0.07,0.3426,1.0145
0.0709,0.3441,1.0111
0.0729,0.3451,1.0003
0.0734,0.3461,0.9857
0.0719,0.3466,0.9778
0.0734,0.35,0.97
0.0602,0.3451,0.9519
0.0597,0.3476,0.9427
0.0524,0.352,0.9329
0.048,0.3534,0.9236
0.045,0.3578,0.9305
0.0319,0.3617,0.9353
0.0221,0.3608,0.9466
0.0148,0.3686,0.9578
0.0031,0.3642,0.9916
-0.0092,0.3564,1.0248
-0.0151,0.3446,1.0448
-0.0341,0.3202,1.0809
-0.0395,0.2972,1.1117
-0.0463,0.2782,1.1303
-0.0502,0.2552,1.1503
-0.0414,0.2366,1.145
-0.0312,0.2219,1.1362
-0.0263,0.2136,1.1293
-0.019,0.2102,1.1235
-0.0102,0.2044,1.1127
0.0011,0.2039,1.0795
0.0104,0.2005,1.056
0.0226,0.2034,1.0287
0.0255,0.2063,1.015
0.026,0.2078,1.0003
0.0299,0.2141,0.994
0.0304,0.2312,0.9729
0.0324,0.2479,0.9617
0.0304,0.2586,0.9529
0.0284,0.2645,0.9539
0.0245,0.2684,0.9534
0.0245,0.2757,0.9417
0.0197,0.2757,0.9436
0.0182,0.2767,0.9427
0.0172,0.2787,0.9495
0.0133,0.2835,0.9549
0.0104,0.284,0.9598
0.0114,0.2845,0.9671
0.0079,0.2772,0.9681
0.0104,0.2621,0.9734
0.0055,0.2474,0.9681
0.0089,0.2454,0.9681
0.007,0.2366,0.9612
0.0094,0.2327,0.9529
0.0031,0.2317,0.9544
0.007,0.2273,0.9471
0.006,0.2278,0.9446
0.004,0.2322,0.9388
0.0065,0.2293,0.9314
0.0143,0.2327,0.9217
0.0099,0.2356,0.9104
0.0104,0.2396,0.9051
0.0133,0.243,0.9031
0.0118,0.2469,0.888
0.0162,0.245,0.8924
0.0118,0.2459,0.8914
0.0133,0.2464,0.8885
0.0133,0.2474,0.8909
0.0099,0.2469,0.8904
0.0104,0.2401,0.8919
0.007,0.2376,0.8909
0.0089,0.2302,0.8885
0.0104,0.2259,0.8841
0.0118,0.2224,0.8899
0.0118,0.2205,0.888
0.0055,0.2136,0.8958
0.005,0.2136,0.9026
-0.0024,0.2112,0.9163
-0.0161,0.2097,0.9231
-0.0268,0.2039,0.9368
-0.0366,0.2063,0.9422
-0.0414,0.2073,0.95
-0.0556,0.2073,0.9578
-0.0566,0.2102,0.9661
-0.0576,0.2088,0.9641
-0.0585,0.2146,0.9739
-0.0585,0.218,0.9754
-0.0532,0.2195,0.9803
-0.0532,0.221,0.9783
-0.038,0.2219,0.9793
-0.0356,0.2215,0.9778
-0.0258,0.2185,0.9725
-0.0117,0.2136,0.9661
0.004,0.2078,0.9515
0.0045,0.2039,0.9466
0.0128,0.2049,0.9275
0.0182,0.2083,0.9148
0.0206,0.2102,0.907
0.0245,0.2161,0.9051
0.0226,0.219,0.9046
0.0216,0.2244,0.9016
0.0167,0.2327,0.8919
0.0123,0.2498,0.8909
0.0065,0.2611,0.8929
0.0035,0.2694,0.8938
-0.0078,0.286,0.8958
-0.0219,0.304,0.9021
-0.0331,0.308,0.9012
-0.0488,0.3187,0.9051
-0.0654,0.3226,0.8997
-0.0747,0.325,0.906
-0.0917,0.327,0.906
-0.1054,0.3319,0.9016
-0.1113,0.3324,0.8982
-0.1211,0.3353,0.8938
-0.1216,0.3407,0.886
-0.124,0.3426,0.8841
-0.1265,0.3505,0.8762
-0.1201,0.352,0.8733
-0.1109,0.3525,0.8718
-0.1,0.3564,0.8703
-0.0908,0.3598,0.8743
-0.0693,0.3588,0.8806
-0.0654,0.3529,0.8787
-0.0585,0.3466,0.8899
-0.0429,0.3329,0.8963
-0.0268,0.3119,0.9007
-0.0102,0.2894,0.9041
-0.0014,0.2826,0.9036
0.0016,0.2743,0.9085
0.0182,0.2581,0.9109
0.0348,0.2537,0.9187
0.0402,0.2484,0.9226
0.0475,0.2396,0.9285
0.0519,0.2371,0.93
0.0485,0.2278,0.9422
0.0519,0.2283,0.9471
0.0494,0.2259,0.9446
0.0377,0.2205,0.9539
0.0343,0.218,0.9529
0.027,0.2229,0.9524
0.0221,0.2283,0.948
0.0177,0.2332,0.95
0.0192,0.2346,0.9495
0.0172,0.2381,0.9422
0.0099,0.2528,0.9388
0.0016,0.2581,0.9329
0.0031,0.2674,0.9305
-0.0019,0.2689,0.9246
-0.0019,0.2704,0.9202
-0.0024,0.2782,0.9158
-0.0004,0.2762,0.9139
0.0021,0.2723,0.9129
0.0035,0.2733,0.907
0.0045,0.2757,0.9051
0.0074,0.2738,0.9046
0.0055,0.2728,0.9055
0.0118,0.2713,0.9031
0.0167,0.2669,0.9085
0.0123,0.264,0.9085
0.0138,0.2606,0.9099
0.0094,0.2572,0.909
0.0114,0.2528,0.9129
0.0065,0.2528,0.9192
0.0035,0.2552,0.9256
0.0021,0.2567,0.929
-0.0121,0.2645,0.9427
-0.0141,0.2694,0.9471
-0.0224,0.2738,0.9471
-0.0297,0.2772,0.9617
-0.0361,0.283,0.9627
-0.0444,0.2904,0.9764
-0.0454,0.2909,0.9813
-0.0468,0.2928,0.9823
-0.0449,0.2933,0.9867
-0.0473,0.2953,0.9872
-0.0405,0.2899,0.9808
-0.0346,0.2865,0.9808
-0.0351,0.2835,0.9783
-0.0307,0.2816,0.9729
-0.0244,0.2772,0.9715
-0.0195,0.2752,0.972
-0.0224,0.2723,0.9759
-0.0219,0.2679,0.9768
-0.0209,0.2689,0.9823
-0.0273,0.2669,0.992
-0.0366,0.2713,0.9989
-0.039,0.2767,0.9999
-0.0444,0.285,0.9984
-0.0502,0.2928,0.9911
-0.0537,0.2948,0.9906
-0.0561,0.2962,0.9906
-0.0561,0.3094,0.9808
-0.0551,0.3138,0.9773
-0.0576,0.325,0.9768
-0.0585,0.329,0.9715
-0.0605,0.329,0.9641
-0.0678,0.3304,0.9651
-0.0683,0.3299,0.9685
-0.0717,0.3329,0.9754
-0.0761,0.3333,0.9828
-0.0756,0.3304,0.9906
-0.0825,0.3241,1.0003
-0.0786,0.3226,1.0072
-0.079,0.3182,1.0145
-0.0786,0.3099,1.0096
-0.0771,0.3089,1.0126
-0.0717,0.306,1.0204
-0.0629,0.3036,1.0155
-0.0595,0.3031,1.015
-0.0493,0.3099,1.013
-0.039,0.3158,0.9969
-0.0346,0.3236,0.9945
-0.0234,0.3304,0.9818
-0.0107,0.3402,0.9568
-0.0063,0.3416,0.948
0.0016,0.3466,0.9397
0.006,0.3505,0.9344
0.0167,0.3461,0.9275
0.0172,0.3485,0.9187
0.0133,0.3505,0.9173
0.0123,0.3529,0.9148
-0.0004,0.3525,0.9256
-0.0068,0.3544,0.9402
-0.0136,0.3525,0.9475
-0.0351,0.351,0.9632
-0.0483,0.3534,0.9744
-0.0571,0.3529,0.9828
-0.0732,0.35,1.016
-0.0776,0.3485,1.0287
-0.0849,0.3412,1.0633
-0.0844,0.3294,1.0961
-0.0859,0.3089,1.1215
-0.0786,0.3036,1.1323
-0.0698,0.2835,1.1425
-0.0478,0.2625,1.1508
-0.0414,0.2537,1.1489
-0.0302,0.2489,1.1445
-0.0121,0.2361,1.1337
0.0084,0.2234,1.1215
0.0118,0.2146,1.1098
0.0314,0.2053,1.0829
0.0534,0.199,1.0594
0.0641,0.1966,1.0472
0.0807,0.1975,1.0204
0.087,0.198,1.0116
0.0978,0.1985,0.9852
0.1061,0.2058,0.9661
0.1051,0.2141,0.9568
0.1081,0.219,0.9466
0.1046,0.2239,0.9407
0.0953,0.2268,0.9363
0.0841,0.2415,0.9363
0.067,0.2498,0.9363
0.0558,0.2547,0.9451
0.0421,0.2577,0.949
0.0241,0.2635,0.9646
0.0074,0.2718,0.9803
0.0011,0.2679,0.9867
-0.0097,0.2713,0.9901
-0.0092,0.2669,0.994
-0.02,0.264,0.9911
-0.0175,0.263,0.9842
-0.0165,0.263,0.9798
-0.0092,0.2611,0.9661
-0.0029,0.264,0.949
0.0001,0.2655,0.9417
0.0006,0.2635,0.9344
0.0031,0.2723,0.9192
0.0133,0.2743,0.8948
0.0153,0.2738,0.8826
0.0284,0.2767,0.8532
0.0392,0.2806,0.8459
0.0402,0.2845,0.8327
0.0719,0.2928,0.8112
0.0817,0.2918,0.8054
0.087,0.2899,0.8049
0.1041,0.2933,0.7956
0.1056,0.2953,0.7937
0.1228,0.2953,0.7927
0.1345,0.2894,0.802
0.1364,0.2894,0.8103
0.1374,0.285,0.8176
0.1335,0.2738,0.8366
0.1335,0.2728,0.842
0.1296,0.2718,0.8513
0.1286,0.2699,0.862
0.1179,0.265,0.8846
0.1066,0.2655,0.9036
0.0919,0.2616,0.9226
0.0822,0.2616,0.9358
0.0743,0.2601,0.9392
0.0719,0.2601,0.948
0.0665,0.2635,0.9519
0.0602,0.2669,0.9593
0.0519,0.2664,0.9607
0.046,0.2733,0.9661
0.0499,0.2704,0.9627
0.0436,0.2679,0.9549
0.0441,0.2713,0.9466
0.0475,0.2699,0.9383
0.0519,0.2689,0.9314
0.0592,0.2679,0.9182
0.0587,0.263,0.9104
0.0651,0.2616,0.909
0.0651,0.2562,0.9002
0.068,0.2494,0.9085
0.0651,0.2533,0.907
0.0709,0.2503,0.9129
0.0719,0.2503,0.9226
0.0729,0.2508,0.9348
0.0743,0.2469,0.9485
0.0729,0.2489,0.9695
0.07,0.245,0.9768
0.0656,0.243,0.9833
0.0675,0.2415,0.9876
0.0714,0.2396,0.9925
0.0709,0.2317,0.9989
0.069,0.2288,1.0008
0.0709,0.2263,0.996
0.0719,0.2234,0.9911
0.0827,0.219,0.9867
0.0866,0.2127,0.9734
0.09,0.2151,0.9671
0.0953,0.2117,0.9456
0.0988,0.2136,0.9383
0.1012,0.2205,0.9305
0.1145,0.2234,0.9192
0.1184,0.2293,0.9129
0.1223,0.2376,0.9143
0.1213,0.244,0.9099
0.1198,0.2469,0.9016
0.1188,0.2542,0.906
0.112,0.2572,0.907
0.0993,0.2572,0.9143
0.0866,0.2567,0.9163
0.0827,0.2572,0.9241
0.0719,0.2606,0.9378
0.0597,0.2635,0.949
0.0568,0.2621,0.9598
0.0529,0.2645,0.9612
0.0504,0.2616,0.9729
0.049,0.2621,0.9739
0.0465,0.2606,0.9734
0.0475,0.2552,0.9749
0.0446,0.2547,0.9725
0.0446,0.2494,0.9676
0.0416,0.2494,0.9641
0.0465,0.2479,0.9602
0.049,0.245,0.9529
0.048,0.244,0.9436
0.0519,0.2425,0.9436
0.0514,0.2464,0.9344
0.0504,0.2454,0.9417
0.0563,0.2503,0.9378
0.0455,0.2494,0.9319
0.0382,0.2489,0.9334
0.0309,0.2528,0.9334
0.0231,0.2537,0.9329
0.0128,0.2586,0.9422
0.0089,0.2621,0.9388
0.0021,0.2669,0.9432
-0.0038,0.2811,0.9456
-0.0063,0.2821,0.9456
-0.0038,0.2884,0.9436
-0.0126,0.2992,0.9446
-0.0112,0.2997,0.9456
-0.02,0.3036,0.9436
-0.0209,0.306,0.9388
-0.0239,0.305,0.9402
-0.0263,0.3026,0.9373
-0.0288,0.3031,0.9353
-0.0302,0.3021,0.9417
-0.0361,0.3031,0.9456
-0.0302,0.305,0.9485
-0.0297,0.2997,0.9598
-0.0317,0.2992,0.9627
-0.0283,0.2918,0.9715
-0.0239,0.2874,0.9764
-0.0151,0.2835,0.9798
-0.0053,0.2684,0.9818
-0.0019,0.265,0.9778
0.0079,0.2611,0.9778
0.0143,0.2586,0.9749
0.0157,0.2533,0.9729
0.0304,0.2508,0.9602
0.0328,0.2518,0.9607
0.0397,0.2508,0.948
0.0397,0.2508,0.9427
0.049,0.2552,0.9412
0.0524,0.2611,0.9295
0.0538,0.2596,0.9275
0.0582,0.2757,0.9241
0.0568,0.2762,0.9182
0.0597,0.285,0.9139
0.0553,0.2914,0.9119
0.0548,0.3001,0.9104
0.0573,0.305,0.9109
0.0499,0.3123,0.9046
0.0416,0.3211,0.909
0.027,0.3275,0.909
0.0275,0.3319,0.9119
0.0157,0.3392,0.9129
0.0143,0.3416,0.9226
0.0074,0.3539,0.9265
0.004,0.3568,0.9397
0.005,0.3603,0.9461
-0.0019,0.3661,0.9505
-0.0048,0.372,0.9554
-0.0009,0.3793,0.97
0.0021,0.3822,0.9788
-0.0019,0.3822,0.9852
0.0011,0.3783,0.9872
0.0026,0.3686,0.9984
0.0143,0.3559,1.0018
0.0172,0.35,1.0077
0.0275,0.3441,1.0057
0.0289,0.3431,1.0086
0.0343,0.3343,1.0082
0.0392,0.3329,1.0096
0.0431,0.3294,1.0072
0.0421,0.3241,1.0077
0.0436,0.3265,1.0038
0.0441,0.3202,1.0072
0.0343,0.3231,1.0008
0.0343,0.3226,0.9989
0.0324,0.3231,0.9999
0.0304,0.3246,0.9984
0.0265,0.327,0.9979
0.0192,0.3265,0.9994
0.0167,0.328,0.9974
0.0055,0.3285,0.9964
0.0001,0.3324,1.0003
0.0006,0.3304,1.0013
-0.0082,0.3285,1.0028
-0.0156,0.3333,1.0077
-0.0117,0.3314,1.013
-0.0097,0.3309,1.0218
-0.0063,0.3304,1.0326
-0.0073,0.3275,1.0262
-0.0024,0.3231,1.0296
0.0021,0.3148,1.0326
0.0123,0.3123,1.0287
0.025,0.2992,1.0174
0.0299,0.2962,1.0091
0.0402,0.2923,0.9964
0.0367,0.2879,0.9925
0.045,0.286,0.9886
0.0421,0.2865,0.9891
0.0416,0.2826,0.9862
0.0431,0.2811,0.9867
0.0382,0.283,0.9808
0.0363,0.2801,0.9813
0.0294,0.285,0.9793
0.0333,0.286,0.9749
0.0348,0.2899,0.9778
0.0314,0.2933,0.9715
0.0328,0.3031,0.9681
0.0367,0.304,0.9651
0.0392,0.3099,0.9646
0.0407,0.3167,0.9568
0.0446,0.3153,0.9583
0.0494,0.3221,0.9554
0.045,0.326,0.9529
0.045,0.3246,0.9549
0.0504,0.3236,0.9568
0.0529,0.3207,0.9568
0.0504,0.3123,0.9607
0.0514,0.2982,0.9637
0.0563,0.2889,0.9685
0.0582,0.2772,0.9725
0.0563,0.2664,0.9773
0.0592,0.2586,0.9778
0.0617,0.2503,0.9754
0.0582,0.245,0.9847
0.0573,0.2371,0.9852
0.0568,0.2346,0.9876
0.0543,0.2278,0.9876
0.046,0.2322,0.9925
0.0382,0.2263,0.9906
0.0289,0.2263,0.9891
0.0309,0.2263,0.9901
0.0275,0.2268,0.9876
0.0187,0.2283,0.9783
0.0123,0.2322,0.9676
0.0089,0.2346,0.9554
0.0133,0.244,0.9383
0.0045,0.2469,0.9265
0.0026,0.2464,0.9217
0.0001,0.2494,0.9173
-0.0082,0.2508,0.9085
-0.0121,0.2528,0.9095
-0.0214,0.2562,0.907
-0.0307,0.2616,0.9051
-0.0351,0.2674,0.9026
-0.038,0.2684,0.9109
-0.0336,0.2718,0.9085
-0.0361,0.2733,0.9051
-0.0356,0.2723,0.8968
-0.0268,0.2738,0.887
-0.0317,0.2679,0.8826
-0.0288,0.264,0.8698
-0.0219,0.2601,0.8694
-0.0214,0.2572,0.861
-0.02,0.2537,0.8596
-0.0224,0.2406,0.8567
-0.0239,0.2371,0.8547
-0.0292,0.2244,0.8601
-0.041,0.2146,0.8698
-0.04,0.2112,0.8836
-0.0551,0.2088,0.9114
-0.0561,0.2044,0.9251
-0.0605,0.2,0.9539
-0.0654,0.1917,0.9778
-0.0683,0.1863,0.9881
-0.0722,0.1775,1.013
-0.0771,0.1751,1.0287
-0.0786,0.1756,1.0423
-0.079,0.1726,1.0502
-0.0742,0.1795,1.0672
-0.0668,0.1824,1.0775
-0.0644,0.1839,1.076
-0.0566,0.1858,1.076
-0.0541,0.1853,1.0726
-0.0488,0.1824,1.055
-0.0434,0.1751,1.0355
-0.0424,0.1716,1.0277
-0.0356,0.1697,1.0174
-0.0361,0.1697,0.9901
-0.0341,0.1751,0.9622
-0.0288,0.1878,0.9392
-0.0263,0.1892,0.9256
-0.0273,0.1951,0.9104
-0.0292,0.2151,0.8914
-0.0253,0.2205,0.8841
-0.0263,0.2254,0.8762
-0.0273,0.2283,0.8703
-0.0263,0.2385,0.864
-0.0273,0.2454,0.8581
-0.0288,0.2508,0.8527
-0.0341,0.2537,0.8469
-0.0371,0.2547,0.8537
-0.0327,0.2586,0.8552
-0.0351,0.2596,0.8542
-0.0351,0.2562,0.8674
-0.0346,0.2572,0.8694
-0.0375,0.2562,0.8933
-0.041,0.2537,0.9026
-0.0493,0.2508,0.9187
-0.0546,0.2528,0.927
-0.0585,0.2537,0.9324
-0.0615,0.2479,0.9378
-0.06,0.2518,0.9373
-0.0629,0.2547,0.9334
-0.0654,0.2577,0.9383
-0.0659,0.263,0.9314
-0.0644,0.2684,0.929
-0.0668,0.2713,0.929
-0.0659,0.2757,0.9285
-0.0654,0.2816,0.93
-0.0634,0.2796,0.9226
-0.0595,0.2821,0.9163
-0.0566,0.285,0.9109
-0.0576,0.2772,0.9065
